===== Sampling Validation Report =====
Sampled records: 200

Inter-rater agreement (Cohen's κ):
  AI Models: 0.8287
  Data Modalities: 0.8461
  Disease Entities: 0.8127

===== Sampled DOIs =====
1. 10.18240/ijo.2023.09.05
2. 10.32604/cmc.2020.012887
3. 10.1049/cje.2020.09.001
4. 10.21037/atm-2022-71
5. 10.1007/s11892-022-01467-y
6. 10.1007/s11042-018-7044-8
7. 10.1109/ACCESS.2024.3477420
8. 10.1007/s11831-023-10002-5
9. 10.23919/elinfocom.2019.8706431
10. 10.1080/08820538.2020.1855358
11. 10.3233/JIFS-220772
12. 10.21037/atm-2022-73
13. 10.1109/ACCESS.2024.3415617
14. 10.47974/JIM-1836
15. 10.1134/S1064230724700138
16. 10.4018/JDM.368006
17. 10.1145/3470976
18. 10.1007/978-981-19-5550-1_24
19. 10.3390/diagnostics13101816
20. 10.4239/wjd.v13.i10.822
21. 10.1007/978-981-96-7502-9_6
22. 10.4103/ijo.IJO_966_19
23. 10.1111/ceo.13381
24. 10.1093/jamiaopen/ooab066
25. 10.1080/17469899.2024.2328620
26. 10.1186/s13098-024-01447-0
27. 10.1109/JCSSE54890.2022.9836245
28. 10.3390/jimaging7090165
29. 10.2174/1573405616666200213114026
30. 10.1109/ACCESS.2025.3583647
31. 10.1007/978-981-97-1326-4_18
32. 10.1038/s41433-018-0269-y
33. 10.3389/fendo.2022.946915
34. 10.3390/diagnostics15060737
35. 10.1109/ICABME53305.2021.9604812
36. 10.3389/fcell.2023.1133680
37. 10.1007/s13721-025-00647-6
38. 10.20535/RADAP.2023.94.49-57
39. 10.3390/math8091620
40. 10.7717/peerj-cs.1947
41. 10.1080/13682199.2023.2168851
42. 10.4103/ijo.IJO_644_22
43. 10.1007/978-981-19-3679-1_13
44. 10.22608/APO.2018479
45. 10.3389/fmed.2021.710329
46. 10.1007/978-3-030-94191-8_37
47. 10.1016/j.survophthal.2018.09.002
48. 10.1002/dmrr.3414
49. 10.3389/fpubh.2022.971943
50. 10.3390/bdcc6040152
51. 10.1016/j.artmed.2025.103221
52. 10.1097/ICU.0000000000000680
53. 10.1186/s12938-025-01336-1
54. 10.1109/ACCESS.2020.2980055
55. 10.1109/ACCESS.2022.3217216
56. 10.1080/09720510.2018.1466965
57. 10.3390/medicina58111681
58. 10.1007/s10916-021-01783-y
59. 10.1136/bmjophth-2022-001140
60. 10.1109/ACCESS.2024.3469537
61. 10.1007/978-3-031-98768-7_43
62. 10.4015/S1016237223500084
63. 10.1109/CONECCT55679.2022.9865837
64. 10.7150/thno.38065
65. 10.1038/s41433-019-0566-0
66. 10.1109/EHB52898.2021.9657666
67. 10.1007/s40135-020-00240-2
68. 10.1109/ICOEI53556.2022.9777156
69. 10.3390/app13053108
70. 10.1109/CITRExCompanion65208.2025.10981490
71. 10.1109/ACCESS.2024.3494840
72. 10.1007/s13369-025-10827-1
73. 10.3390/jcm13164776
74. 10.1109/ACCESS.2024.3475550
75. 10.1080/23311916.2021.1920707
76. 10.1097/01.APO.0000656980.41190.bf
77. 10.3390/diagnostics13193116
78. 10.3390/bdcc6040154
79. 10.1007/978-3-030-39412-4_47
80. 10.3390/jcm11174945
81. 10.3390/jcm14145150
82. 10.1016/j.preteyeres.2018.07.004
83. 10.1080/02713683.2020.1764975
84. 10.1117/1.JMI.8.6.060901
85. 10.1007/978-3-319-67534-3_16
86. 10.1161/CIRCRESAHA.121.318224
87. 10.1186/s40662-020-00182-7
88. 10.1007/s13246-021-01012-3
89. 10.1016/j.artmed.2019.07.009
90. 10.1109/ACCESS.2025.3566073
91. 10.1007/s00521-021-06042-2
92. 10.1016/j.jfo.2020.08.009
93. 10.1007/s40123-023-00691-3
94. 10.1016/j.ailsci.2021.100003
95. 10.1177/15353702211026581
96. 10.5755/j02.eie.38674
97. 10.1007/s13198-026-03306-9
98. 10.32604/cmc.2025.066987
99. 10.1111/den.13880
100. 10.1007/s11042-023-15110-9
101. 10.3390/app10062021
102. 10.1007/s11892-019-1189-3
103. 10.3389/fcell.2024.1473176
104. 10.1109/ACCESS.2021.3139129
105. 10.1167/tvst.9.2.35
106. 10.1080/08820538.2024.2432902
107. 10.7759/cureus.67844
108. 10.1109/GECOST55694.2022.10010468
109. 10.1097/ICU.0000000000000470
110. 10.1117/12.2529450
111. 10.1109/COMPSAC54236.2022.00229
112. 10.1007/s13410-025-01523-9
113. 10.1007/s00347-018-0708-y
114. 10.3390/biomimetics9080465
115. 10.1016/j.cegh.2025.102170
116. 10.1007/s10462-025-11453-x
117. 10.1007/s00138-021-01253-y
118. 10.18502/jovr.v18i1.12730
119. 10.11604/pamj.2021.38.184.28197
120. 10.1167/tvst.9.2.22
121. 10.3892/etm.2020.9118
122. 10.1093/bmb/ldaa012
123. 10.1080/01969722.2022.2151176
124. 10.1007/s00417-022-05818-z
125. 10.1109/ACCESS.2024.3427394
126. 10.1002/ima.70152
127. 10.1109/ACCESS.2023.3326528
128. 10.22608/APO.201976
129. 10.1016/j.survophthal.2025.09.008
130. 10.2174/1389450121666200708120646
131. 10.1186/s40942-021-00352-2
132. 10.1167/tvst.11.2.39
133. 10.1007/978-981-96-6060-5_15
134. 10.1097/ICU.0000000000000741
135. 10.1016/j.artmed.2023.102617
136. 10.31449/inf.v45i5.3561
137. 10.3390/electronics12214411
138. 10.1016/j.compeleceng.2022.108014
139. 10.1109/ICICT50816.2021.9358801
140. 10.1186/s40662-024-00376-3
141. 10.1016/j.ijleo.2019.163328
142. 10.3390/s22051803
143. 10.1080/23311916.2026.2653310
144. 10.3390/diagnostics13030345
145. 10.1177/1932296820985567
146. 10.1007/978-3-031-87657-8_16
147. 10.1049/iet-ipr.2017.0636
148. 10.1038/s42003-021-01697-y
149. 10.1109/AIIOT52608.2021.9454244
150. 10.32604/iasc.2023.031661
151. 10.3390/diagnostics14171846
152. 10.3390/app13116569
153. 10.1007/s12652-020-01963-7
154. 10.1007/978-3-031-58181-6_3
155. 10.1097/ICU.0000000000000593
156. 10.1109/JBHI.2020.3012547
